station_id,longitude,latitude,charge_count,TAZID
1001,113.784724,22.714121,20,559
1002,113.785002,22.7259,22,558
1003,113.787971,22.735538,6,558
1004,113.788126,22.693449,11,596
1006,113.790987,22.731351,10,594
1008,113.791756,22.698816,44,596
1009,113.794798,22.716747,72,595
1011,113.795042,22.716825,65,595
1013,113.796557,22.728199,28,594
1014,113.802875,22.689785,12,598
1015,113.804285,22.743436,12,587
1016,113.806076,22.673562,22,553
1017,113.806362,22.747566,6,587
1018,113.813599,22.77499,6,576
1019,113.813758,22.668147,13,552
1021,113.813893,22.732382,12,588
1022,113.814009,22.732434,12,588
1023,113.814083,22.773128,32,576
1027,113.81453,22.73241,17,588
1028,113.814955,22.734709,12,587
1029,113.81544,22.70772,78,592
1031,113.816086,22.735424,12,587
1032,113.816457,22.737977,10,587
1035,113.816868,22.659092,36,552
1037,113.816951,22.732771,55,588
1038,113.816985,22.733921,80,587
1040,113.817222,22.703489,10,592
1041,113.819553,22.747975,12,585
1042,113.819783,22.771169,19,576
1043,113.822971,22.768229,15,576
1044,113.823965,22.731323,6,584
1045,113.824374,22.647778,36,1029
1047,113.82565,22.727942,20,589
1049,113.825795,22.733191,8,584
1050,113.826349,22.716272,10,589
1052,113.8273,22.752012,8,580
1054,113.82838,22.728282,12,589
1056,113.828819,22.71482,4,589
1057,113.829524,22.771198,17,575
1058,113.829739,22.7304,24,584
1059,113.829771,22.722116,22,589
1060,113.829897,22.732951,17,584
1061,113.830914,22.720581,10,589
1062,113.832054,22.713874,12,582
1063,113.832858,22.724242,1,589
1064,113.833016,22.722722,12,589
1065,113.833452,22.727181,4,589
1066,113.833747,22.721038,10,589
1068,113.83419,22.71301,12,582
1069,113.834711,22.641907,82,1031
1071,113.834988,22.634927,18,1031
1072,113.835707,22.600407,14,520
1073,113.837596,22.633479,12,1031
1074,113.837761,22.742158,12,580
1075,113.83804,22.625504,18,1031
1076,113.838491,22.605773,98,520
1080,113.840979,22.63656,12,1031
1081,113.841113,22.637101,6,1031
1083,113.841307,22.606709,11,522
1084,113.841443,22.636479,3,1031
1085,113.841816,22.606214,6,522
1087,113.842774,22.7206,6,582
1088,113.84363,22.726903,8,582
1089,113.843983,22.595693,12,520
1090,113.846998,22.602568,9,522
1093,113.847831,22.602124,6,519
1095,113.848038,22.572502,12,527
1096,113.848326,22.572635,42,527
1097,113.84901,22.781845,24,577
1098,113.84918,22.57424,38,527
1100,113.849604,22.572622,24,527
1102,113.850167,22.593366,12,519
1103,113.85186,22.605827,3,519
1104,113.852514,22.603132,6,519
1105,113.853058,22.766131,12,578
1107,113.854665,22.611685,13,522
1109,113.855179,22.611119,13,522
1110,113.855278,22.566642,30,526
1111,113.855288,22.607174,16,519
1112,113.855303,22.611936,13,513
1114,113.855363,22.601238,6,519
1115,113.855391,22.57092,26,526
1116,113.855772,22.609421,34,522
1117,113.855971,22.611978,13,513
1118,113.856007,22.612175,13,513
1119,113.856092,22.612233,12,513
1120,113.856308,22.730137,12,601
1121,113.856741,22.56679,75,526
1123,113.85752,22.567721,3,526
1124,113.857879,22.568642,6,526
1125,113.857964,22.772703,9,570
1126,113.858087,22.586088,41,519
1127,113.858206,22.575802,30,527
1128,113.85828,22.773103,12,570
1129,113.85835,22.585807,13,519
1130,113.858483,22.613352,6,513
1134,113.859057,22.615196,24,529
1136,113.859444,22.570953,18,526
1137,113.859834,22.576519,12,526
1138,113.860658,22.601418,26,519
1139,113.860693,22.575073,6,526
1140,113.861156,22.612196,12,513
1141,113.861193,22.615941,12,529
1142,113.861715,22.584554,12,519
1143,113.862252,22.615362,12,529
1144,113.86248,22.572367,13,526
1145,113.862667,22.583094,45,519
1146,113.862667,22.583094,8,519
1147,113.863014,22.62068,12,513
1149,113.863746,22.583958,23,519
1152,113.864019,22.615153,12,513
1153,113.864087,22.613655,12,513
1154,113.864171,22.575448,14,526
1155,113.864174,22.625239,71,516
1160,113.864792,22.572926,3,526
1161,113.864927,22.613987,6,513
1163,113.866441,22.567589,41,526
1164,113.866689,22.618444,30,513
1165,113.866916,22.617125,18,513
1166,113.867031,22.565063,12,526
1168,113.867697,22.614744,6,513
1169,113.867997,22.614925,6,513
1172,113.868511,22.585276,6,519
1173,113.868922,22.578733,4,528
1174,113.869585,22.575159,3,526
1175,113.869808,22.554753,31,502
1176,113.87032,22.818918,20,568
1177,113.871624,22.774995,22,631
1178,113.871956,22.565009,12,525
1179,113.872893,22.563818,18,525
1180,113.872897,22.582368,10,528
1181,113.87297,22.58233,7,528
1182,113.873174,22.554965,6,502
1183,113.874326,22.560145,18,525
1184,113.874488,22.555719,6,502
1185,113.874745,22.561911,18,525
1186,113.875053,22.766308,12,638
1187,113.875174,22.572823,12,528
1189,113.876102,22.55507,39,502
1190,113.876173,22.55723,18,502
1191,113.876198,22.769367,6,631
1192,113.876688,22.583731,12,512
1193,113.877582,22.560468,12,525
1194,113.877991,22.589083,3,512
1195,113.878191,22.553755,36,501
1196,113.878549,22.559228,12,525
1197,113.879062,22.587126,12,512
1198,113.880254,22.547034,6,501
1199,113.881923,22.563732,6,525
1201,113.883162,22.766258,12,655
1202,113.883376,22.46557,6,311
1203,113.883397,22.583217,3,512
1205,113.884043,22.478603,12,311
1206,113.885401,22.592395,2,512
1207,113.8859,22.791784,20,632
1208,113.886103,22.509264,36,1015
1210,113.886492,22.5875,32,512
1212,113.886514,22.508678,24,1015
1213,113.886698,22.510958,12,1015
1214,113.887207,22.768778,6,631
1216,113.887339,22.588945,12,512
1217,113.88751,22.582992,2,512
1218,113.887706,22.509936,24,1015
1219,113.88807,22.765746,12,655
1220,113.888291,22.489926,10,310
1221,113.888291,22.50086,30,309
1222,113.888342,22.549722,2,501
1223,113.888424,22.583437,4,512
1224,113.888679,22.734406,9,637
1225,113.889006,22.582289,12,508
1226,113.889454,22.55822,1,501
1227,113.889517,22.557863,2,501
1228,113.889609,22.559026,2,1098
1230,113.88969,22.586028,3,512
1231,113.89019,22.569999,3,508
1232,113.890581,22.591628,1,512
1233,113.890616,22.561747,2,1098
1234,113.890783,22.717825,12,643
1235,113.890871,22.581447,12,508
1236,113.890974,22.581663,12,508
1237,113.891257,22.747052,10,638
1238,113.891401,22.563311,6,1098
1239,113.891552,22.562918,6,1098
1240,113.891701,22.573339,6,508
1241,113.892007,22.498369,16,309
1242,113.892075,22.724006,10,637
1243,113.89208,22.487667,12,311
1245,113.892121,22.576463,6,508
1246,113.892155,22.7236,6,637
1247,113.89237,22.48691,12,311
1249,113.892526,22.730822,10,637
1250,113.892546,22.49712,12,309
1252,113.892681,22.497826,20,309
1253,113.89343,22.484426,22,311
1254,113.893699,22.575293,13,508
1255,113.893792,22.557794,6,1098
1256,113.893869,22.723424,6,643
1257,113.893979,22.578202,12,508
1258,113.894683,22.589161,9,511
1259,113.895002,22.492468,8,309
1260,113.895179,22.498206,2,309
1261,113.895929,22.563381,12,1098
1262,113.896128,22.502636,12,309
1263,113.896238,22.563403,26,1098
1264,113.899427,22.564527,6,506
1266,113.899904,22.717609,16,643
1268,113.900938,22.550857,4,316
1270,113.903102,22.766764,20,633
1271,113.903382,22.766855,30,633
1272,113.903528,22.786988,6,632
1273,113.904298,22.569964,15,506
1274,113.904372,22.768992,32,633
1275,113.904602,22.573709,6,506
1276,113.904779,22.510387,24,1067
1277,113.905269,22.786451,4,632
1278,113.905534,22.569345,8,506
1279,113.906083,22.573103,11,506
1280,113.908087,22.57373,97,506
1281,113.908757,22.555893,6,320
1283,113.909934,22.513671,4,1067
1284,113.910139,22.514319,12,1067
1286,113.911116,22.594547,6,511
1287,113.911335,22.531456,12,1095
1288,113.911597,22.532642,3,1095
1289,113.911978,22.51569,6,1068
1290,113.91205,22.530845,3,1095
1291,113.912084,22.516591,12,1066
1292,113.912133,22.559756,3,320
1293,113.912189,22.529525,3,1095
1294,113.912663,22.512402,9,1067
1295,113.912693,22.530817,8,1095
1296,113.913198,22.492013,12,1082
1298,113.913398,22.525096,3,1066
1299,113.9135,22.518234,7,1066
1300,113.913595,22.572866,9,506
1301,113.913753,22.572331,10,506
1302,113.913782,22.523645,9,1066
1304,113.914255,22.490043,16,1081
1305,113.914417,22.528957,10,1096
1306,113.914551,22.479532,15,1081
1307,113.914678,22.513683,64,1068
1308,113.914747,22.511467,24,1068
1309,113.914835,22.529224,12,1096
1310,113.914917,22.512397,6,1068
1311,113.915048,22.515114,9,1068
1312,113.915138,22.478934,10,1081
1314,113.915283,22.570783,10,320
1315,113.915393,22.524048,1,1066
1316,113.915536,22.511462,12,1068
1317,113.915755,22.52505,4,1066
1318,113.915928,22.480345,6,1081
1319,113.916115,22.501733,24,309
1320,113.916163,22.553335,16,1075
1321,113.916485,22.497377,9,1082
1322,113.917103,22.526818,2,1066
1323,113.917463,22.573683,6,320
1324,113.917544,22.532962,15,1096
1325,113.917778,22.506186,12,309
1326,113.917899,22.536825,6,1074
1327,113.91798,22.531951,12,1096
1328,113.918138,22.526382,2,1066
1329,113.918524,22.517326,6,1068
1330,113.918816,22.757591,53,633
1331,113.919052,22.552793,6,1076
1332,113.919175,22.538244,2,1074
1333,113.919356,22.540094,24,1074
1334,113.919439,22.526032,4,1068
1335,113.919662,22.522678,3,1068
1336,113.919848,22.514157,4,1068
1338,113.92004,22.486376,8,1083
1339,113.92015,22.505631,24,1092
1344,113.920759,22.512573,12,1068
1346,113.920836,22.524964,6,1068
1347,113.920863,22.513684,4,1068
1349,113.921492,22.516192,47,1068
1351,113.921713,22.527513,1,1096
1352,113.921721,22.528602,1,1096
1353,113.922034,22.531533,12,1096
1355,113.92279,22.519846,2,1068
1356,113.922847,22.533784,3,1096
1357,113.922874,22.537369,14,1074
1359,113.923038,22.518393,4,1085
1360,113.923273,22.765474,18,659
1361,113.923676,22.509203,10,1088
1362,113.92368,22.693836,20,647
1363,113.923788,22.576558,3,958
1364,113.923885,22.527438,4,1096
1365,113.923943,22.515938,2,1088
1366,113.923972,22.549065,12,1076
1367,113.924005,22.573024,12,958
1369,113.924017,22.522602,12,1085
1370,113.924036,22.51264,19,1088
1371,113.924111,22.523311,18,1068
1372,113.924145,22.511704,32,1088
1373,113.924843,22.524123,12,1085
1374,113.925063,22.536271,6,1074
1375,113.925073,22.577021,12,958
1377,113.925335,22.546315,12,1076
1382,113.925693,22.536136,1,1074
1383,113.92571,22.524621,16,1085
1384,113.925772,22.541289,9,1074
1386,113.926594,22.529337,1,326
1387,113.926702,22.510845,6,1088
1388,113.927038,22.545685,6,1076
1389,113.927137,22.520885,15,1085
1390,113.9273,22.52641,10,326
1391,113.927618,22.526743,6,326
1392,113.927741,22.542353,12,326
1393,113.927825,22.582072,14,958
1395,113.928113,22.515384,7,1087
1396,113.928222,22.513089,3,1087
1397,113.92833,22.544127,5,324
1398,113.928477,22.51441,6,1087
1399,113.928609,22.517165,12,1087
1400,113.928799,22.551563,6,1076
1401,113.92893,22.505508,34,1090
1402,113.929134,22.549984,3,324
1403,113.929314,22.663549,6,628
1409,113.930231,22.512993,12,1087
1410,113.930444,22.526115,6,1071
1411,113.930472,22.54242,6,326
1412,113.930998,22.512933,12,1087
1414,113.931223,22.493366,6,1094
1415,113.931272,22.516818,12,1087
1416,113.931405,22.494167,12,1094
1417,113.931863,22.512717,6,1087
1418,113.932639,22.549004,5,324
1419,113.932763,22.479237,36,1083
1420,113.932805,22.542201,41,326
1423,113.933986,22.56042,12,321
1424,113.934828,22.560364,3,321
1425,113.935049,22.545405,10,324
1426,113.935285,22.545938,23,324
1428,113.935363,22.557731,17,321
1429,113.935913,22.519999,6,347
1431,113.93615,22.495288,6,307
1433,113.936246,22.494419,4,307
1434,113.936386,22.606571,32,346
1435,113.936433,22.543427,4,324
1437,113.937247,22.630207,24,346
1439,113.93734,22.520385,6,347
1440,113.937401,22.520969,12,347
1441,113.93798,22.751792,20,656
1442,113.938007,22.558819,12,321
1443,113.938292,22.752069,30,656
1444,113.938413,22.626858,5,346
1445,113.938953,22.506216,18,307
1447,113.93911,22.499241,12,307
1448,113.939111,22.501351,12,307
1449,113.939339,22.502577,12,307
1450,113.939946,22.540639,30,326
1451,113.94009,22.553153,10,324
1452,113.940103,22.503192,14,307
1453,113.940834,22.533622,66,1071
1454,113.941112,22.526563,16,1072
1456,113.941143,22.526476,6,1072
1458,113.941234,22.500391,12,307
1459,113.941249,22.497786,6,307
1460,113.941449,22.500517,3,307
1461,113.941527,22.499616,6,307
1464,113.941996,22.491271,16,307
1465,113.942028,22.494838,6,307
1467,113.942789,22.53293,13,1072
1468,113.943023,22.492329,12,307
1469,113.943556,22.5029,30,307
1470,113.943587,22.51877,5,347
1471,113.944227,22.526603,12,1072
1472,113.944887,22.541484,6,325
1474,113.946449,22.534182,10,1072
1475,113.946877,22.581589,4,958
1476,113.946999,22.530724,10,1072
1477,113.947256,22.546191,41,323
1480,113.949093,22.541131,18,325
1481,113.950002,22.768149,12,1060
1483,113.950512,22.540999,6,325
1484,113.950976,22.52246,33,348
1486,113.95116,22.539155,17,325
1488,113.951557,22.526955,7,332
1490,113.952006,22.559674,12,322
1491,113.952036,22.526183,6,332
1492,113.952245,22.534831,17,332
1493,113.95232,22.540945,2,325
1494,113.952747,22.569027,2,333
1495,113.953011,22.55776,12,322
1496,113.953061,22.536144,14,332
1498,113.953506,22.581056,15,335
1502,113.954281,22.525936,6,332
1503,113.955276,22.55933,15,332
1504,113.955284,22.578516,6,335
1505,113.955618,22.550144,6,332
1506,113.955843,22.550011,9,332
1507,113.956389,22.558018,10,332
1508,113.956657,22.546952,6,332
1509,113.956762,22.55946,21,332
1510,113.95699,22.569623,6,333
1511,113.957255,22.539254,30,332
1512,113.957941,22.580323,22,335
1513,113.958062,22.572305,2,335
1514,113.959641,22.569406,6,333
1515,113.959656,22.572429,5,335
1516,113.960152,22.58203,3,335
1517,113.96036,22.573471,18,335
1518,113.960901,22.569655,2,333
1519,113.964945,22.528218,18,331
1520,113.965021,22.569794,10,335
1521,113.965366,22.526399,18,331
1522,113.965995,22.587332,23,340
1525,113.96682,22.541494,12,328
1526,113.967071,22.549004,18,328
1527,113.967915,22.550914,3,328
1528,113.968027,22.541207,6,328
1530,113.97071,22.695126,9,651
1531,113.971319,22.581017,10,335
1532,113.971962,22.554189,18,328
1534,113.972743,22.54934,18,329
1535,113.973854,22.553471,18,328
1536,113.973949,22.550947,49,329
1537,113.975109,22.558266,6,333
1538,113.975541,22.549257,5,329
1539,113.975574,22.547402,19,329
1540,113.976176,22.548838,19,329
1541,113.976669,22.538405,6,329
1542,113.977615,22.545333,18,329
1543,113.977979,22.537978,6,329
1544,113.978029,22.539426,6,329
1545,113.978043,22.534152,4,330
1546,113.978132,22.546132,15,329
1547,113.978263,22.546126,15,329
1549,113.98015,22.546864,3,329
1550,113.980305,22.548155,15,329
1551,113.980717,22.561908,6,335
1552,113.980837,22.561607,5,335
1553,113.981006,22.5361,12,330
1554,113.98208,22.562316,4,335
1555,113.983395,22.53531,12,330
1556,113.984651,22.560924,12,335
1557,113.984652,22.538141,18,329
1559,113.986739,22.732779,30,644
1560,113.987595,22.535182,2,330
1561,113.98761,22.547235,12,329
1563,113.988951,22.542459,24,329
1564,113.990345,22.541958,6,329
1565,113.990661,22.67163,6,719
1566,113.991005,22.588745,63,335
1567,113.991027,22.736262,12,644
1568,113.991039,22.737962,12,1060
1569,113.991112,22.738856,2,1060
1570,113.991289,22.589744,12,335
1571,113.991613,22.591408,1,335
1572,113.991728,22.54122,18,1112
1573,113.991746,22.732842,6,644
1574,113.991765,22.590705,2,335
1575,113.991978,22.738526,2,1060
1576,113.992075,22.589366,12,335
1577,113.992113,22.739608,12,1060
1578,113.992511,22.536226,15,1111
1582,113.994306,22.59737,28,343
1583,113.99479,22.537004,11,1111
1584,113.994911,22.735241,12,687
1585,113.995476,22.535296,6,1111
1586,113.995997,22.531611,6,225
1587,113.996567,22.536059,6,1111
1588,113.998139,22.53656,3,1111
1589,113.998477,22.698506,6,715
1591,113.998884,22.736049,12,687
1592,113.999267,22.696603,10,715
1593,113.999412,22.664085,3,718
1594,114.000504,22.59265,41,335
1596,114.00096,22.537428,12,1111
1597,114.001244,22.537417,6,1111
1598,114.003079,22.670815,12,718
1599,114.004064,22.635491,40,724
1601,114.007994,22.636614,30,724
1602,114.009102,22.640442,61,724
1603,114.009274,22.635842,6,724
1604,114.010627,22.534891,3,225
1605,114.010987,22.64256,6,724
1606,114.011055,22.548647,12,1113
1607,114.011249,22.640312,12,724
1608,114.011267,22.547222,6,1113
1609,114.01144,22.632498,3,724
1610,114.011846,22.534961,3,225
1611,114.011885,22.642885,5,710
1612,114.011892,22.547691,3,1113
1613,114.01191,22.547644,2,1113
1614,114.012055,22.548341,12,1113
1615,114.012555,22.535108,8,225
1616,114.013349,22.54516,4,1113
1617,114.013445,22.629092,10,704
1618,114.013882,22.541663,3,1114
1619,114.014366,22.541996,6,1114
1620,114.014498,22.549168,6,1113
1621,114.014566,22.562702,12,235
1622,114.014713,22.641373,12,710
1623,114.015025,22.637257,22,724
1624,114.015191,22.565889,2,235
1625,114.015239,22.564382,2,235
1626,114.015799,22.564912,2,235
1627,114.015963,22.564159,2,235
1628,114.01606,22.561905,13,235
1629,114.016155,22.54725,6,1113
1630,114.016306,22.564233,2,235
1631,114.016557,22.56248,8,235
1632,114.016845,22.536691,1,226
1633,114.016962,22.63037,6,704
1634,114.018025,22.541107,16,1114
1635,114.018197,22.549514,4,1113
1636,114.018711,22.556332,20,1115
1637,114.01892,22.540155,6,1114
1639,114.019401,22.642531,32,710
1640,114.019749,22.658889,6,711
1641,114.019752,22.644334,12,710
1642,114.019848,22.533913,10,226
1643,114.019945,22.534075,10,226
1644,114.020065,22.634935,36,704
1645,114.020148,22.537806,3,226
1646,114.020299,22.542474,2,1114
1647,114.020444,22.649372,10,710
1648,114.020878,22.534074,14,226
1649,114.021208,22.644705,6,710
1650,114.021293,22.629543,17,704
1651,114.021369,22.653237,3,709
1652,114.021369,22.653237,5,709
1653,114.021476,22.664938,12,711
1654,114.021484,22.529977,20,217
1655,114.021511,22.664678,16,711
1656,114.021644,22.712304,35,691
1657,114.02169,22.542135,12,1114
1658,114.021862,22.635268,45,704
1659,114.022126,22.6314,6,704
1660,114.02222,22.529467,14,217
1661,114.02228,22.650054,4,709
1662,114.022326,22.647367,6,710
1664,114.022483,22.666759,12,712
1665,114.022508,22.531382,8,217
1666,114.022973,22.648233,6,709
1667,114.02327,22.551826,25,1115
1668,114.023596,22.529755,6,217
1669,114.023725,22.530345,24,217
1670,114.024085,22.529828,13,217
1671,114.024208,22.531691,8,217
1672,114.024578,22.629094,15,704
1673,114.024582,22.534038,12,226
1674,114.024916,22.629079,6,704
1675,114.024997,22.633932,16,703
1677,114.02549,22.523506,18,217
1678,114.025523,22.653106,2,709
1679,114.025571,22.523102,12,217
1680,114.026021,22.635962,12,705
1682,114.026166,22.713154,58,690
1683,114.026362,22.632913,4,703
1684,114.026501,22.551029,5,1115
1686,114.026597,22.537611,18,226
1688,114.026874,22.532492,4,226
1689,114.026965,22.666678,12,712
1690,114.026975,22.746707,12,682
1691,114.027743,22.627125,30,703
1692,114.027803,22.522153,6,217
1693,114.027927,22.73879,12,686
1694,114.027956,22.636802,12,705
1695,114.028093,22.736966,11,686
1696,114.028156,22.656206,12,709
1697,114.02847,22.60078,4,699
1698,114.028902,22.635972,4,705
1699,114.028928,22.62188,9,703
1700,114.028946,22.600645,2,699
1701,114.029184,22.601094,4,699
1702,114.029755,22.553619,6,1115
1703,114.029918,22.534794,2,227
1705,114.030658,22.602767,11,699
1707,114.031016,22.554933,6,1115
1708,114.03102,22.652169,24,709
1710,114.031098,22.627558,12,703
1711,114.03111,22.632167,10,703
1712,114.031302,22.534946,6,227
1714,114.031562,22.536352,6,227
1717,114.031901,22.531023,17,227
1719,114.031998,22.632514,36,703
1720,114.032022,22.530696,24,227
1723,114.032113,22.744423,38,682
1724,114.032189,22.638566,6,705
1725,114.032269,22.557413,4,1110
1726,114.032531,22.660839,12,712
1728,114.033093,22.631632,15,703
1729,114.033277,22.531661,3,227
1730,114.033293,22.531743,15,227
1731,114.03358,22.526772,6,1106
1732,114.033635,22.557084,3,1110
1734,114.033861,22.716042,12,690
1735,114.033898,22.62907,6,703
1736,114.034562,22.65901,6,712
1738,114.035049,22.554026,12,1109
1739,114.035066,22.631653,36,703
1740,114.035533,22.554058,2,1109
1741,114.035599,22.627436,6,703
1742,114.035692,22.657107,8,712
1743,114.035875,22.553756,3,1109
1744,114.036247,22.630556,5,703
1745,114.036508,22.556261,12,1110
1746,114.036602,22.558479,10,1110
1748,114.037064,22.659121,3,708
1749,114.037088,22.561208,4,1110
1750,114.037155,22.640178,12,705
1751,114.038114,22.552619,1,1109
1752,114.038511,22.669049,9,731
1753,114.038834,22.731123,12,686
1754,114.039017,22.633709,6,705
1755,114.039323,22.550918,5,1109
1757,114.040065,22.624989,12,703
1758,114.040114,22.525856,1,1106
1759,114.040146,22.659176,8,708
1760,114.040346,22.66929,12,731
1761,114.040452,22.542985,5,1107
1762,114.040526,22.629449,36,703
1763,114.040676,22.546292,1,1107
1764,114.04085,22.542457,3,1107
1765,114.041317,22.552652,6,1109
1766,114.041581,22.610124,6,701
1768,114.041963,22.74508,12,686
1769,114.041963,22.74508,18,686
1770,114.042145,22.60076,12,699
1771,114.042219,22.524452,2,1106
1772,114.042222,22.549568,3,1107
1773,114.042589,22.694073,9,698
1774,114.042651,22.55508,12,1109
1775,114.042879,22.52414,1,1106
1776,114.04302,22.745204,12,686
1777,114.043206,22.525249,6,1106
1778,114.043225,22.526506,1,1106
1779,114.043545,22.57041,6,1168
1781,114.043558,22.605921,6,701
1782,114.043575,22.554668,6,1109
1783,114.043593,22.554645,6,1109
1785,114.043763,22.603162,12,700
1786,114.043903,22.525873,3,1106
1787,114.043948,22.550893,3,1109
1788,114.043972,22.599271,10,699
1789,114.044008,22.551321,7,202
1792,114.044162,22.516626,18,1099
1793,114.04426,22.541976,2,1062
1794,114.044307,22.567009,6,1168
1795,114.044504,22.523942,2,1100
1796,114.044518,22.543329,3,1061
1797,114.044548,22.547544,3,1061
1799,114.044574,22.597133,5,699
1800,114.044673,22.528979,4,1100
1801,114.044686,22.55458,4,202
1802,114.044698,22.547524,2,1061
1803,114.044711,22.527085,2,1106
1804,114.044954,22.56622,3,1168
1806,114.04525,22.507381,12,223
1807,114.045666,22.526188,18,1100
1808,114.045739,22.570004,18,1168
1809,114.045764,22.546191,2,1061
1813,114.045968,22.721363,10,693
1814,114.045986,22.568052,4,1168
1815,114.046011,22.543494,12,1061
1816,114.046142,22.593517,6,699
1817,114.046228,22.530288,24,1100
1818,114.046263,22.554647,5,202
1819,114.046272,22.571428,6,1168
1820,114.046855,22.598652,42,700
1821,114.046892,22.545902,3,1061
1822,114.047092,22.54791,6,1061
1823,114.047172,22.546775,2,1061
1825,114.04726,22.7296,49,693
1827,114.04727,22.506347,4,223
1828,114.047403,22.554129,3,202
1829,114.047872,22.560258,12,202
1830,114.048078,22.647557,20,708
1831,114.048099,22.673337,22,731
1832,114.048141,22.675134,12,731
1833,114.048288,22.672775,5,731
1834,114.048289,22.509056,54,223
1835,114.048537,22.541915,11,1062
1836,114.048948,22.748871,12,686
1837,114.049625,22.518818,1,1100
1839,114.050752,22.525552,14,1100
1840,114.050819,22.602561,12,700
1842,114.05091,22.543973,6,1061
